
[DEBUG llvm_codegen.cpp:662] LLVM generated assembly code
[DEBUG llvm_codegen.cpp:662] 
[DEBUG llvm_codegen.cpp:662] 	.text
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, (%rax,%r13)
[DEBUG llvm_codegen.cpp:662] 	vaddps	288(%r12,%rbx), %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, (%rax,%r13)
[DEBUG llvm_codegen.cpp:662] 	vaddps	320(%r12,%rbx), %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, (%rax,%r13)
[DEBUG llvm_codegen.cpp:662] 	vaddps	352(%r12,%rbx), %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, (%rax,%r13)
[DEBUG llvm_codegen.cpp:662] 	vaddps	384(%r12,%rbx), %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, (%rax,%r13)
[DEBUG llvm_codegen.cpp:662] 	vaddps	416(%r12,%rbx), %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, (%rax,%r13)
[DEBUG llvm_codegen.cpp:662] 	vaddps	448(%r12,%rbx), %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, (%rax,%r13)
[DEBUG llvm_codegen.cpp:662] 	vaddps	480(%r12,%rbx), %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, (%rax,%r13)
[DEBUG llvm_codegen.cpp:662] 	vaddss	(%rcx,%r14,4), %xmm0, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vmovss	%xmm0, (%rcx,%r14,4)
[DEBUG llvm_codegen.cpp:662] 	vaddss	4(%rax,%r13), %xmm0, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vmovss	%xmm0, (%rcx,%r14,4)
[DEBUG llvm_codegen.cpp:662] 	vaddss	8(%rax,%r13), %xmm0, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vmovss	%xmm0, (%rcx,%r14,4)
[DEBUG llvm_codegen.cpp:662] 	vaddss	12(%rax,%r13), %xmm0, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vmovss	%xmm0, (%rcx,%r14,4)
[DEBUG llvm_codegen.cpp:662] 	vaddss	16(%rax,%r13), %xmm0, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vmovss	%xmm0, (%rcx,%r14,4)
[DEBUG llvm_codegen.cpp:662] 	vaddss	20(%rax,%r13), %xmm0, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vmovss	%xmm0, (%rcx,%r14,4)
[DEBUG llvm_codegen.cpp:662] 	vaddss	24(%rax,%r13), %xmm0, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vmovss	%xmm0, (%rcx,%r14,4)
[DEBUG llvm_codegen.cpp:662] 	vaddss	28(%rax,%r13), %xmm0, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vmovss	%xmm0, (%rcx,%r14,4)
[DEBUG llvm_codegen.cpp:662] 	movabsq	$.LCPI1_1, %rax
[DEBUG llvm_codegen.cpp:662] 	vmovss	(%rax), %xmm1
[DEBUG llvm_codegen.cpp:662] 	vdivss	%xmm0, %xmm1, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmulps	(%r12,%rbx), %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	movq	16(%rsp), %rax
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, (%rax,%rbx)
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%rcx,%r14,4), %xmm1, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmulps	32(%r12,%rbx), %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 32(%rax,%rbx)
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%rcx,%r14,4), %xmm1, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmulps	64(%r12,%rbx), %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 64(%rax,%rbx)
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%rcx,%r14,4), %xmm1, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmulps	96(%r12,%rbx), %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 96(%rax,%rbx)
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%rcx,%r14,4), %xmm1, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmulps	128(%r12,%rbx), %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 128(%rax,%rbx)
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%rcx,%r14,4), %xmm1, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmulps	160(%r12,%rbx), %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 160(%rax,%rbx)
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%rcx,%r14,4), %xmm1, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmulps	192(%r12,%rbx), %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 192(%rax,%rbx)
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%rcx,%r14,4), %xmm1, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmulps	224(%r12,%rbx), %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 224(%rax,%rbx)
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%rcx,%r14,4), %xmm1, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmulps	256(%r12,%rbx), %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 256(%rax,%rbx)
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%rcx,%r14,4), %xmm1, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmulps	288(%r12,%rbx), %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 288(%rax,%rbx)
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%rcx,%r14,4), %xmm1, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmulps	320(%r12,%rbx), %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 320(%rax,%rbx)
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%rcx,%r14,4), %xmm1, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmulps	352(%r12,%rbx), %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 352(%rax,%rbx)
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%rcx,%r14,4), %xmm1, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmulps	384(%r12,%rbx), %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 384(%rax,%rbx)
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%rcx,%r14,4), %xmm1, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmulps	416(%r12,%rbx), %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 416(%rax,%rbx)
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%rcx,%r14,4), %xmm1, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmulps	448(%r12,%rbx), %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 448(%rax,%rbx)
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%rcx,%r14,4), %xmm1, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmulps	480(%r12,%rbx), %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 480(%rax,%rbx)
[DEBUG llvm_codegen.cpp:662] 	addq	$24, %rsp
[DEBUG llvm_codegen.cpp:662] 	popq	%rbx
[DEBUG llvm_codegen.cpp:662] 	popq	%r12
[DEBUG llvm_codegen.cpp:662] 	popq	%r13
[DEBUG llvm_codegen.cpp:662] 	popq	%r14
[DEBUG llvm_codegen.cpp:662] 	popq	%r15
[DEBUG llvm_codegen.cpp:662] 	popq	%rbp
[DEBUG llvm_codegen.cpp:662] 	vzeroupper
[DEBUG llvm_codegen.cpp:662] 	retq
[DEBUG llvm_codegen.cpp:662] .Lfunc_end1:
[DEBUG llvm_codegen.cpp:662] 	.size	.Lfunc, .Lfunc_end1-.Lfunc
[DEBUG llvm_codegen.cpp:662] 
[DEBUG llvm_codegen.cpp:662] 	.section	".note.GNU-stack","",@progbits
[DEBUG llvm_codegen.cpp:662] 
.
----------------------------------------------------------------------
Ran 1 test in 0.938s

OK
