
[DEBUG llvm_codegen.cpp:662] LLVM generated assembly code
[DEBUG llvm_codegen.cpp:662] 
[DEBUG llvm_codegen.cpp:662] 	.text
[DEBUG llvm_codegen.cpp:662] 	movabsq	$Sleef_expf8, %rcx
[DEBUG llvm_codegen.cpp:662] 	vaddps	(%rsp), %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, (%r14,%rbx)
[DEBUG llvm_codegen.cpp:662] 	movq	40(%rsp), %rax
[DEBUG llvm_codegen.cpp:662] 	vaddss	(%rax,%r13,4), %xmm0, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vmovss	%xmm0, (%rax,%r13,4)
[DEBUG llvm_codegen.cpp:662] 	vaddss	4(%r14,%rbx), %xmm0, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vmovss	%xmm0, (%rax,%r13,4)
[DEBUG llvm_codegen.cpp:662] 	vaddss	8(%r14,%rbx), %xmm0, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vmovss	%xmm0, (%rax,%r13,4)
[DEBUG llvm_codegen.cpp:662] 	vaddss	12(%r14,%rbx), %xmm0, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vmovss	%xmm0, (%rax,%r13,4)
[DEBUG llvm_codegen.cpp:662] 	vaddss	16(%r14,%rbx), %xmm0, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vmovss	%xmm0, (%rax,%r13,4)
[DEBUG llvm_codegen.cpp:662] 	vaddss	20(%r14,%rbx), %xmm0, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vmovss	%xmm0, (%rax,%r13,4)
[DEBUG llvm_codegen.cpp:662] 	vaddss	24(%r14,%rbx), %xmm0, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vmovss	%xmm0, (%rax,%r13,4)
[DEBUG llvm_codegen.cpp:662] 	vaddss	28(%r14,%rbx), %xmm0, %xmm0
[DEBUG llvm_codegen.cpp:662] 	vmovss	%xmm0, 36(%rsp)
[DEBUG llvm_codegen.cpp:662] 	vmovss	%xmm0, (%rax,%r13,4)
[DEBUG llvm_codegen.cpp:662] 	movq	%rax, %r14
[DEBUG llvm_codegen.cpp:662] 	vmovups	(%rbp,%r15), %ymm0
[DEBUG llvm_codegen.cpp:662] 	vsubps	(%r12,%r13,4){1to8}, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	callq	*%rcx
[DEBUG llvm_codegen.cpp:662] 	movabsq	$.LCPI1_1, %rax
[DEBUG llvm_codegen.cpp:662] 	vmovss	(%rax), %xmm1
[DEBUG llvm_codegen.cpp:662] 	vmovss	%xmm1, (%rsp)
[DEBUG llvm_codegen.cpp:662] 	vdivss	36(%rsp), %xmm1, %xmm1
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm1, %ymm1
[DEBUG llvm_codegen.cpp:662] 	vmulps	%ymm1, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	movq	48(%rsp), %rbx
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, (%rbx,%r15)
[DEBUG llvm_codegen.cpp:662] 	vmovups	32(%rbp,%r15), %ymm0
[DEBUG llvm_codegen.cpp:662] 	vsubps	(%r12,%r13,4){1to8}, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	movabsq	$Sleef_expf8, %rax
[DEBUG llvm_codegen.cpp:662] 	callq	*%rax
[DEBUG llvm_codegen.cpp:662] 	vmovss	(%rsp), %xmm1
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%r14,%r13,4), %xmm1, %xmm1
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm1, %ymm1
[DEBUG llvm_codegen.cpp:662] 	vmulps	%ymm1, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 32(%rbx,%r15)
[DEBUG llvm_codegen.cpp:662] 	vmovups	64(%rbp,%r15), %ymm0
[DEBUG llvm_codegen.cpp:662] 	vsubps	(%r12,%r13,4){1to8}, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	movabsq	$Sleef_expf8, %rax
[DEBUG llvm_codegen.cpp:662] 	callq	*%rax
[DEBUG llvm_codegen.cpp:662] 	vmovss	(%rsp), %xmm1
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%r14,%r13,4), %xmm1, %xmm1
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm1, %ymm1
[DEBUG llvm_codegen.cpp:662] 	vmulps	%ymm1, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 64(%rbx,%r15)
[DEBUG llvm_codegen.cpp:662] 	vmovups	96(%rbp,%r15), %ymm0
[DEBUG llvm_codegen.cpp:662] 	vsubps	(%r12,%r13,4){1to8}, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	movabsq	$Sleef_expf8, %rax
[DEBUG llvm_codegen.cpp:662] 	callq	*%rax
[DEBUG llvm_codegen.cpp:662] 	vmovss	(%rsp), %xmm1
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%r14,%r13,4), %xmm1, %xmm1
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm1, %ymm1
[DEBUG llvm_codegen.cpp:662] 	vmulps	%ymm1, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 96(%rbx,%r15)
[DEBUG llvm_codegen.cpp:662] 	vmovups	128(%rbp,%r15), %ymm0
[DEBUG llvm_codegen.cpp:662] 	vsubps	(%r12,%r13,4){1to8}, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	movabsq	$Sleef_expf8, %rax
[DEBUG llvm_codegen.cpp:662] 	callq	*%rax
[DEBUG llvm_codegen.cpp:662] 	vmovss	(%rsp), %xmm1
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%r14,%r13,4), %xmm1, %xmm1
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm1, %ymm1
[DEBUG llvm_codegen.cpp:662] 	vmulps	%ymm1, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 128(%rbx,%r15)
[DEBUG llvm_codegen.cpp:662] 	vmovups	160(%rbp,%r15), %ymm0
[DEBUG llvm_codegen.cpp:662] 	vsubps	(%r12,%r13,4){1to8}, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	movabsq	$Sleef_expf8, %rax
[DEBUG llvm_codegen.cpp:662] 	callq	*%rax
[DEBUG llvm_codegen.cpp:662] 	vmovss	(%rsp), %xmm1
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%r14,%r13,4), %xmm1, %xmm1
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm1, %ymm1
[DEBUG llvm_codegen.cpp:662] 	vmulps	%ymm1, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 160(%rbx,%r15)
[DEBUG llvm_codegen.cpp:662] 	vmovups	192(%rbp,%r15), %ymm0
[DEBUG llvm_codegen.cpp:662] 	vsubps	(%r12,%r13,4){1to8}, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	movabsq	$Sleef_expf8, %rax
[DEBUG llvm_codegen.cpp:662] 	callq	*%rax
[DEBUG llvm_codegen.cpp:662] 	vmovss	(%rsp), %xmm1
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%r14,%r13,4), %xmm1, %xmm1
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm1, %ymm1
[DEBUG llvm_codegen.cpp:662] 	vmulps	%ymm1, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 192(%rbx,%r15)
[DEBUG llvm_codegen.cpp:662] 	vmovups	224(%rbp,%r15), %ymm0
[DEBUG llvm_codegen.cpp:662] 	vsubps	(%r12,%r13,4){1to8}, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	movabsq	$Sleef_expf8, %rax
[DEBUG llvm_codegen.cpp:662] 	callq	*%rax
[DEBUG llvm_codegen.cpp:662] 	vmovss	(%rsp), %xmm1
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%r14,%r13,4), %xmm1, %xmm1
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm1, %ymm1
[DEBUG llvm_codegen.cpp:662] 	vmulps	%ymm1, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 224(%rbx,%r15)
[DEBUG llvm_codegen.cpp:662] 	vmovups	256(%rbp,%r15), %ymm0
[DEBUG llvm_codegen.cpp:662] 	vsubps	(%r12,%r13,4){1to8}, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	movabsq	$Sleef_expf8, %rax
[DEBUG llvm_codegen.cpp:662] 	callq	*%rax
[DEBUG llvm_codegen.cpp:662] 	vmovss	(%rsp), %xmm1
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%r14,%r13,4), %xmm1, %xmm1
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm1, %ymm1
[DEBUG llvm_codegen.cpp:662] 	vmulps	%ymm1, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 256(%rbx,%r15)
[DEBUG llvm_codegen.cpp:662] 	vmovups	288(%rbp,%r15), %ymm0
[DEBUG llvm_codegen.cpp:662] 	vsubps	(%r12,%r13,4){1to8}, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	movabsq	$Sleef_expf8, %rax
[DEBUG llvm_codegen.cpp:662] 	callq	*%rax
[DEBUG llvm_codegen.cpp:662] 	vmovss	(%rsp), %xmm1
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%r14,%r13,4), %xmm1, %xmm1
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm1, %ymm1
[DEBUG llvm_codegen.cpp:662] 	vmulps	%ymm1, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 288(%rbx,%r15)
[DEBUG llvm_codegen.cpp:662] 	vmovups	320(%rbp,%r15), %ymm0
[DEBUG llvm_codegen.cpp:662] 	vsubps	(%r12,%r13,4){1to8}, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	movabsq	$Sleef_expf8, %rax
[DEBUG llvm_codegen.cpp:662] 	callq	*%rax
[DEBUG llvm_codegen.cpp:662] 	movabsq	$Sleef_expf8, %rax
[DEBUG llvm_codegen.cpp:662] 	vmovss	(%rsp), %xmm1
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%r14,%r13,4), %xmm1, %xmm1
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm1, %ymm1
[DEBUG llvm_codegen.cpp:662] 	vmulps	%ymm1, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 320(%rbx,%r15)
[DEBUG llvm_codegen.cpp:662] 	vmovups	352(%rbp,%r15), %ymm0
[DEBUG llvm_codegen.cpp:662] 	vsubps	(%r12,%r13,4){1to8}, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	callq	*%rax
[DEBUG llvm_codegen.cpp:662] 	vmovss	(%rsp), %xmm1
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%r14,%r13,4), %xmm1, %xmm1
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm1, %ymm1
[DEBUG llvm_codegen.cpp:662] 	vmulps	%ymm1, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 352(%rbx,%r15)
[DEBUG llvm_codegen.cpp:662] 	vmovups	384(%rbp,%r15), %ymm0
[DEBUG llvm_codegen.cpp:662] 	vsubps	(%r12,%r13,4){1to8}, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	movabsq	$Sleef_expf8, %rax
[DEBUG llvm_codegen.cpp:662] 	callq	*%rax
[DEBUG llvm_codegen.cpp:662] 	vmovss	(%rsp), %xmm1
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%r14,%r13,4), %xmm1, %xmm1
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm1, %ymm1
[DEBUG llvm_codegen.cpp:662] 	vmulps	%ymm1, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 384(%rbx,%r15)
[DEBUG llvm_codegen.cpp:662] 	vmovups	416(%rbp,%r15), %ymm0
[DEBUG llvm_codegen.cpp:662] 	vsubps	(%r12,%r13,4){1to8}, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	movabsq	$Sleef_expf8, %rax
[DEBUG llvm_codegen.cpp:662] 	callq	*%rax
[DEBUG llvm_codegen.cpp:662] 	vmovss	(%rsp), %xmm1
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%r14,%r13,4), %xmm1, %xmm1
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm1, %ymm1
[DEBUG llvm_codegen.cpp:662] 	vmulps	%ymm1, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 416(%rbx,%r15)
[DEBUG llvm_codegen.cpp:662] 	vmovups	448(%rbp,%r15), %ymm0
[DEBUG llvm_codegen.cpp:662] 	vsubps	(%r12,%r13,4){1to8}, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	movabsq	$Sleef_expf8, %rax
[DEBUG llvm_codegen.cpp:662] 	callq	*%rax
[DEBUG llvm_codegen.cpp:662] 	vmovss	(%rsp), %xmm1
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%r14,%r13,4), %xmm1, %xmm1
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm1, %ymm1
[DEBUG llvm_codegen.cpp:662] 	vmulps	%ymm1, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 448(%rbx,%r15)
[DEBUG llvm_codegen.cpp:662] 	vmovups	480(%rbp,%r15), %ymm0
[DEBUG llvm_codegen.cpp:662] 	vsubps	(%r12,%r13,4){1to8}, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	movabsq	$Sleef_expf8, %rax
[DEBUG llvm_codegen.cpp:662] 	callq	*%rax
[DEBUG llvm_codegen.cpp:662] 	vmovss	(%rsp), %xmm1
[DEBUG llvm_codegen.cpp:662] 	vdivss	(%r14,%r13,4), %xmm1, %xmm1
[DEBUG llvm_codegen.cpp:662] 	vbroadcastss	%xmm1, %ymm1
[DEBUG llvm_codegen.cpp:662] 	vmulps	%ymm1, %ymm0, %ymm0
[DEBUG llvm_codegen.cpp:662] 	vmovups	%ymm0, 480(%rbx,%r15)
[DEBUG llvm_codegen.cpp:662] 	addq	$56, %rsp
[DEBUG llvm_codegen.cpp:662] 	popq	%rbx
[DEBUG llvm_codegen.cpp:662] 	popq	%r12
[DEBUG llvm_codegen.cpp:662] 	popq	%r13
[DEBUG llvm_codegen.cpp:662] 	popq	%r14
[DEBUG llvm_codegen.cpp:662] 	popq	%r15
[DEBUG llvm_codegen.cpp:662] 	popq	%rbp
[DEBUG llvm_codegen.cpp:662] 	vzeroupper
[DEBUG llvm_codegen.cpp:662] 	retq
[DEBUG llvm_codegen.cpp:662] .Lfunc_end1:
[DEBUG llvm_codegen.cpp:662] 	.size	.Lfunc, .Lfunc_end1-.Lfunc
[DEBUG llvm_codegen.cpp:662] 
[DEBUG llvm_codegen.cpp:662] 	.section	".note.GNU-stack","",@progbits
[DEBUG llvm_codegen.cpp:662] 
.
----------------------------------------------------------------------
Ran 1 test in 0.958s

OK
